/projectnb/fpmats/tmihm/Projects/GeSe/Orthorhombic/Double-Well/Original/MACE/ASE-Phonopy/MACE-rcut4.0/NoVDW_model-VDW_correction/ASE-phonons/VDWcutoff40/Run2-Opt_Structure/OPT-UC-Lattice/delta0.01
No dtype selected, switching to float32 to match model dtype.
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.00) ; (omega_q = 1.071e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.00) ; (omega_q = 1.071e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.02) ; (omega_q = 5.013e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.05) ; (omega_q = 5.344e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.07) ; (omega_q = 4.449e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.10) ; (omega_q = 1.687e-03*i)
bs
BandStructure(path=BandPath(path='GXSYGZURTZ', cell=[3x3], special_points={GRSTUXYZ}, kpts=[500x3]), energies=[1x500x24 values], reference=0.0)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.10) ; (omega_q = 9.056e-04*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.07) ; (omega_q = 4.337e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.05) ; (omega_q = 5.326e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.02) ; (omega_q = 5.042e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.00) ; (omega_q = 1.071e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.02) ; (omega_q = 5.042e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.05) ; (omega_q = 5.326e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.07) ; (omega_q = 4.337e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.10) ; (omega_q = 9.056e-04*i)
<ase.spectrum.dosdata.GridDOSData object at 0x14d3c206a5d0>
weights
[8.87032694e+002 6.90075677e+004 2.39464981e+004 1.54827772e-006
 2.93562272e-012 2.92701657e+002 3.89501506e+004 3.98880055e+004
 1.41545195e+003 1.24211866e+005 2.67392881e+002 9.97612379e+004
 6.09237934e+004 1.28897292e+005 5.15258116e+005 9.89211008e+004
 3.62996654e+005 5.91153868e+005 5.86782770e+005 5.46322511e+005
 5.66861923e+005 5.75176828e+005 8.52097615e+005 9.54694059e+005
 5.67415049e+005 1.61156060e+006 1.30133674e+006 1.31496725e+006
 1.75744742e+006 1.93619944e+006 1.20492291e+006 1.86940439e+006
 2.03829245e+006 1.95390115e+006 2.08574379e+006 2.07950945e+006
 3.26104595e+006 2.97634978e+006 2.85758306e+006 2.84505952e+006
 3.40777363e+006 4.67344016e+006 5.74110112e+006 3.58686733e+006
 4.70865343e+006 4.31636997e+006 6.28194482e+006 5.39296248e+006
 6.66252726e+006 7.11926110e+006 8.03018187e+006 6.85333688e+006
 7.91304370e+006 6.95664240e+006 6.14937644e+006 8.63147260e+006
 9.72565592e+006 8.30370595e+006 1.13745597e+007 9.40847710e+006
 8.72366358e+006 1.03979353e+007 1.19164886e+007 7.05042681e+006
 1.06073025e+007 1.33812542e+007 1.17674031e+007 1.56011711e+007
 1.42902153e+007 1.54914795e+007 1.36472153e+007 1.30308746e+007
 1.31823303e+007 1.73595501e+007 1.64414944e+007 1.75648451e+007
 1.54680151e+007 1.56893976e+007 1.85249873e+007 1.78924937e+007
 1.89012427e+007 2.07680447e+007 1.82970619e+007 2.03233610e+007
 2.17413717e+007 2.11425842e+007 2.27348402e+007 2.17227187e+007
 2.06365945e+007 2.19818450e+007 2.45802127e+007 2.46794773e+007
 2.70722232e+007 2.84210537e+007 2.83164126e+007 2.99686919e+007
 2.53816989e+007 2.52846026e+007 3.08499479e+007 3.51755436e+007
 3.64284507e+007 3.57295360e+007 3.47217474e+007 3.33111286e+007
 3.34966360e+007 3.81778902e+007 4.56973509e+007 3.81627143e+007
 4.37842840e+007 4.02320931e+007 4.51438701e+007 4.84310942e+007
 4.84446934e+007 4.86898607e+007 5.25502541e+007 5.83956012e+007
